file,label
STAR_650.fits,STAR
STAR_651.fits,STAR
STAR_658.fits,STAR
STAR_659.fits,STAR
STAR_662.fits,STAR
STAR_663.fits,STAR
STAR_664.fits,STAR
STAR_666.fits,STAR
STAR_668.fits,STAR
STAR_669.fits,STAR
STAR_670.fits,STAR
STAR_673.fits,STAR
STAR_676.fits,STAR
STAR_677.fits,STAR
STAR_684.fits,STAR
STAR_685.fits,STAR
STAR_694.fits,STAR
STAR_698.fits,STAR
STAR_699.fits,STAR
STAR_701.fits,STAR
STAR_703.fits,STAR
STAR_707.fits,STAR
STAR_711.fits,STAR
STAR_716.fits,STAR
STAR_72.fits,STAR
STAR_720.fits,STAR
STAR_722.fits,STAR
STAR_723.fits,STAR
STAR_724.fits,STAR
STAR_725.fits,STAR
STAR_726.fits,STAR
STAR_73.fits,STAR
STAR_731.fits,STAR
STAR_734.fits,STAR
STAR_735.fits,STAR
STAR_736.fits,STAR
STAR_737.fits,STAR
STAR_738.fits,STAR
STAR_741.fits,STAR
STAR_750.fits,STAR
STAR_751.fits,STAR
STAR_752.fits,STAR
STAR_754.fits,STAR
STAR_758.fits,STAR
STAR_762.fits,STAR
STAR_768.fits,STAR
STAR_769.fits,STAR
STAR_770.fits,STAR
STAR_771.fits,STAR
STAR_777.fits,STAR
STAR_800.fits,STAR
STAR_801.fits,STAR
STAR_804.fits,STAR
STAR_806.fits,STAR
STAR_808.fits,STAR
STAR_810.fits,STAR
STAR_82.fits,STAR
STAR_83.fits,STAR
STAR_85.fits,STAR
STAR_915.fits,STAR
STAR_916.fits,STAR
STAR_917.fits,STAR
STAR_928.fits,STAR
STAR_930.fits,STAR
STAR_931.fits,STAR
STAR_943.fits,STAR
STAR_945.fits,STAR
STAR_948.fits,STAR
STAR_95.fits,STAR
STAR_950.fits,STAR
STAR_964.fits,STAR
STAR_972.fits,STAR
STAR_975.fits,STAR
STAR_976.fits,STAR
STAR_982.fits,STAR
STAR_983.fits,STAR
STAR_985.fits,STAR
STAR_988.fits,STAR
STAR_989.fits,STAR
STAR_994.fits,STAR
